[+]	C:\Windows\SYSTEM32\WININET.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\SYSTEM32\MSASN1.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\System32\imagehlp.dll
[+]	C:\Windows\SYSTEM32\gpapi.dll
[+]	C:\Windows\System32\cryptnet.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Windows\System32\NSI.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\Battle.net Helper.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\libcef.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\MSVCP140.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\VCRUNTIME140.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\dxgi.dll
[+]	C:\Windows\System32\COMDLG32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\NETAPI32.dll
[+]	C:\Windows\SYSTEM32\OLEACC.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_11adecdf30011423\COMCTL32.dll
[+]	C:\Windows\SYSTEM32\WTSAPI32.dll
[+]	C:\Windows\SYSTEM32\HID.DLL
[+]	E:\StarCarf2\Battle.net\Battle.net.12942\chrome_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\dwmapi.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\UxTheme.dll
[+]	C:\Windows\SYSTEM32\USP10.dll
[+]	C:\Windows\SYSTEM32\d3d9.dll
[+]	C:\Windows\SYSTEM32\d3d11.dll
[+]	C:\Windows\SYSTEM32\dxva2.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\SYSTEM32\credui.dll
[+]	C:\Windows\SYSTEM32\urlmon.dll
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\CRYPTUI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\ESENT.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\SYSTEM32\NETUTILS.DLL
[+]	C:\Windows\SYSTEM32\WKSCLI.DLL
[+]	C:\Windows\SYSTEM32\SAMCLI.DLL
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\system32\NLAapi.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\SYSTEM32\wlanapi.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll

-------------------------------------------------------------------------------------
PID: 8240
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" 
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\system32\ntmarta.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\user32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\SHCORE.dll
[+]	C:\Windows\System32\shlwapi.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\SYSTEM32\gpapi.dll
[+]	C:\Windows\SYSTEM32\wkscli.dll
[+]	C:\Windows\SYSTEM32\netutils.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_11adecdf30011423\COMCTL32.dll
[+]	C:\Windows\System32\DPAPI.dll
[+]	C:\Windows\system32\NLAapi.dll
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\SYSTEM32\textinputframework.dll
[+]	C:\Windows\System32\CoreUIComponents.dll
[+]	C:\Windows\System32\CoreMessaging.dll
[+]	C:\Windows\SYSTEM32\wintypes.dll
[+]	C:\Windows\System32\twinapi.appcore.dll
[+]	C:\Windows\system32\twinapi.dll
[+]	C:\Windows\SYSTEM32\wevtapi.dll
[+]	C:\Windows\System32\Windows.UI.dll
[+]	C:\Windows\System32\WindowManagementAPI.dll
[+]	C:\Windows\System32\InputHost.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\SYSTEM32\WTSAPI32.dll
[+]	C:\Windows\SYSTEM32\WINSTA.dll
[+]	C:\Windows\System32\MMDevApi.dll
[+]	C:\Windows\System32\DEVOBJ.dll
[+]	C:\Windows\System32\cfgmgr32.dll
[+]	C:\Windows\System32\FirewallAPI.dll
[+]	C:\Windows\System32\fwbase.dll
[+]	C:\Windows\System32\FWPolicyIOMgr.dll
[+]	C:\Windows\system32\dataexchange.dll
[+]	C:\Windows\system32\d3d11.dll
[+]	C:\Windows\system32\dcomp.dll
[+]	C:\Windows\system32\dxgi.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\SYSTEM32\dwmapi.dll
[+]	C:\Windows\System32\Windows.Media.dll
[+]	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
[+]	C:\Windows\SYSTEM32\atlthunk.dll
[+]	C:\Windows\SYSTEM32\OLEACC.dll
[+]	C:\Windows\system32\directmanipulation.dll
[+]	C:\Windows\system32\explorerframe.dll
[+]	C:\Windows\system32\wlanapi.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\System32\MsSpellCheckingFacility.dll
[+]	C:\Windows\System32\Bcp47Langs.dll
[+]	C:\Windows\System32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\System32\cryptnet.dll
[+]	C:\Windows\SYSTEM32\mscms.dll
[+]	C:\Windows\SYSTEM32\ColorAdapterClient.dll
[+]	C:\Windows\SYSTEM32\LINKINFO.dll
[+]	C:\Windows\System32\SETUPAPI.dll
[+]	C:\Windows\System32\Windows.Devices.Bluetooth.dll
[+]	C:\Windows\System32\Windows.Networking.HostName.dll
[+]	C:\Windows\System32\Windows.Networking.dll
[+]	C:\Windows\System32\BiWinrt.dll
[+]	C:\Windows\System32\Windows.Networking.Connectivity.dll
[+]	C:\Windows\SYSTEM32\webauthn.dll
[+]	C:\Windows\System32\Windows.Devices.Enumeration.dll
[+]	C:\Windows\System32\Windows.Devices.Radios.dll
[+]	C:\Windows\System32\DevDispItemProvider.dll
[+]	C:\Windows\System32\DDORes.dll
[+]	C:\Windows\System32\DefaultDeviceManager.dll
[+]	C:\Windows\System32\CapabilityAccessManagerClient.dll
[+]	C:\Windows\System32\StructuredQuery.dll
[+]	C:\Windows\System32\MSWB7.dll
[+]	C:\Windows\SYSTEM32\cryptngc.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\System32\Speech\Common\sapi.dll
[+]	C:\Windows\SYSTEM32\MSACM32.dll
[+]	C:\Windows\SYSTEM32\winmmbase.dll
[+]	C:\Windows\SYSTEM32\NETAPI32.dll
[+]	C:\Windows\SYSTEM32\SAMCLI.DLL
[+]	C:\Windows\SYSTEM32\SAMLIB.dll
[+]	C:\Windows\System32\BitsProxy.dll
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Windows\SYSTEM32\ntshrui.dll
[+]	C:\Windows\SYSTEM32\srvcli.dll
[+]	C:\Windows\SYSTEM32\cscapi.dll
[+]	C:\Windows\SYSTEM32\policymanager.dll
[+]	C:\Windows\SYSTEM32\msvcp110_win.dll
[+]	C:\Windows\System32\Windows.Media.MediaControl.dll
[+]	C:\Windows\system32\windowscodecs.dll

-------------------------------------------------------------------------------------
PID: 2736
Name: browser.exe
Command: C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe --type=crashpad-handler "--user-data-dir=C:\Users\yabok\AppData\Local\CocCoc\Browser\User Data" /prefetch:7 --no-upload-gzip --monitor-self-annotation=ptype=crashpad-handler "--database=C:\Users\yabok\AppData\Local\CocCoc\Browser\User Data\Crashpad" "--metrics-dir=C:\Users\yabok\AppData\Local\CocCoc\Browser\User Data" --url=http://cr.browser.coccoc.com/cr/report --annotation=channel= --annotation=plat=Win32 "--annotation=prod=Coc Coc" --annotation=user_id=B3613D41-269D-470F-8548-F02C310E599D --annotation=ver=89.0.4389.150 --initial-client-data=0x138,0x13c,0x140,0x114,0x144,0x5284fa18,0x5284fa28,0x5284fa34
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll

-------------------------------------------------------------------------------------
PID: 5412
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=gpu-process --field-trial-handle=1720,13398479042634345674,10321838688590214794,131072 --gpu-preferences=SAAAAAAAAADgAAAwAAAAAAAAAAAAAAAAAABgAAAAAAAoAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAB4AAAAAAAAAHgAAAAAAAAAKAAAAAQAAAAgAAAAAAAAACgAAAAAAAAAMAAAAAAAAAA4AAAAAAAAABAAAAAAAAAAAAAAAAUAAAAQAAAAAAAAAAAAAAAGAAAAEAAAAAAAAAABAAAABQAAABAAAAAAAAAAAQAAAAYAAAAIAAAAAAAAAAgAAAAAAAAA --mojo-platform-channel-handle=1708 /prefetch:2
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\user32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\SYSTEM32\dxgi.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\SHCORE.dll
[+]	C:\Windows\System32\shlwapi.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\SYSTEM32\mf.dll
[+]	C:\Windows\SYSTEM32\mfplat.dll
[+]	C:\Windows\System32\cfgmgr32.dll
[+]	C:\Windows\SYSTEM32\RTWorkQ.DLL
[+]	C:\Windows\SYSTEM32\msmpeg2vdec.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\mfperfhelper.dll
[+]	C:\Windows\SYSTEM32\cryptsp.dll
[+]	C:\Windows\SYSTEM32\dxva2.dll
[+]	C:\Windows\SYSTEM32\msvproc.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\SYSTEM32\D3DCompiler_47.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\libglesv2.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\libegl.dll
[+]	C:\Windows\SYSTEM32\dwmapi.dll
[+]	C:\Windows\SYSTEM32\d3d11.dll
[+]	C:\Windows\SYSTEM32\dcomp.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igd10iumd32.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdgmm32.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igc32.dll
[+]	C:\Windows\System32\shell32.dll
[+]	C:\Windows\SYSTEM32\dxcore.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\System32\WinTypes.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igd11dxva32.dll
[+]	C:\Windows\System32\setupapi.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdinfo32.dll
[+]	C:\Windows\SYSTEM32\CompPkgSup.DLL
[+]	C:\Windows\System32\mfh264enc.dll
[+]	C:\Windows\System32\Windows.Media.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\SYSTEM32\MSVP9DEC.dll
[+]	C:\Program Files\WindowsApps\Microsoft.VP9VideoExtensions_1.0.41182.0_x64__8wekyb3d8bbwe\x86\msvp9dec_store.dll

-------------------------------------------------------------------------------------
PID: 16880
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=utility --utility-sub-type=network.mojom.NetworkService --field-trial-handle=1720,13398479042634345674,10321838688590214794,131072 --lang=vi --service-sandbox-type=network --mojo-platform-channel-handle=1964 /prefetch:8
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\System32\shell32.dll
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\system32\NLAapi.dll
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\SYSTEM32\wlanapi.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll

-------------------------------------------------------------------------------------
PID: 13240
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=utility --utility-sub-type=storage.mojom.StorageService --field-trial-handle=1720,13398479042634345674,10321838688590214794,131072 --lang=vi --service-sandbox-type=utility --mojo-platform-channel-handle=2224 /prefetch:8
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\System32\shell32.dll

-------------------------------------------------------------------------------------
PID: 10936
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,13398479042634345674,10321838688590214794,131072 --lang=vi --extension-process --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=5 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=3476 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 1136
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,13398479042634345674,10321838688590214794,131072 --lang=vi --extension-process --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=6 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=4104 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
